Geographic region/division,Offense,"Number 
of 
agencies","2019 
estimated  
population",Offenses Known,Percent Cleared by Arrest
TOTAL ALL AGENCIES,Violent Crime,15008,297524524,1105563,45.5
TOTAL ALL AGENCIES,Murder and nonnegligent manslaughter,15008,297524524,14325,61.4
TOTAL ALL AGENCIES,Rape,15008,297524524,124817,32.9
TOTAL ALL AGENCIES,Robbery,15008,297524524,239643,30.5
TOTAL ALL AGENCIES,"Aggravated 
assault",15008,297524524,726778,52.3
TOTAL ALL AGENCIES,"Property 
crime",15008,297524524,6203201,17.2
TOTAL ALL AGENCIES,Burglary,15008,297524524,981264,14.1
TOTAL ALL AGENCIES,"Larceny-
theft",15008,297524524,4533178,18.4
TOTAL ALL AGENCIES,"Motor 
vehicle 
theft",15008,297524524,655778,13.8
TOTAL ALL AGENCIES,Arson,15008,297524524,32981,23.8
NORTHEAST,Violent Crime,3428,54697418,154840,54.8
NORTHEAST,Murder and nonnegligent manslaughter,3428,54697418,1713,66.1
NORTHEAST,Rape,3428,54697418,16457,36.7
NORTHEAST,Robbery,3428,54697418,37778,38.4
NORTHEAST,"Aggravated 
assault",3428,54697418,98892,64
NORTHEAST,"Property 
crime",3428,54697418,718402,22.6
NORTHEAST,Burglary,3428,54697418,89056,20.6
NORTHEAST,"Larceny-
theft",3428,54697418,578548,23.2
NORTHEAST,"Motor 
vehicle 
theft",3428,54697418,47642,18.4
NORTHEAST,Arson,3428,54697418,3156,30.1
NEW ENGLAND,Violent Crime,919,14583362,35436,49.5
NEW ENGLAND,Murder and nonnegligent manslaughter,919,14583362,342,54.4
NEW ENGLAND,Rape,919,14583362,4743,27.4
NEW ENGLAND,Robbery,919,14583362,6410,27.6
NEW ENGLAND,"Aggravated 
assault",919,14583362,23941,59.7
NEW ENGLAND,"Property 
crime",919,14583362,187987,19.1
NEW ENGLAND,Burglary,919,14583362,26049,17.2
NEW ENGLAND,"Larceny-
theft",919,14583362,146325,19.9
NEW ENGLAND,"Motor 
vehicle 
theft",919,14583362,14696,14.5
NEW ENGLAND,Arson,919,14583362,917,30.8
MIDDLE ATLANTIC,Violent Crime,2509,40114056,119404,56.4
MIDDLE ATLANTIC,Murder and nonnegligent manslaughter,2509,40114056,1371,69.1
MIDDLE ATLANTIC,Rape,2509,40114056,11714,40.5
MIDDLE ATLANTIC,Robbery,2509,40114056,31368,40.6
MIDDLE ATLANTIC,"Aggravated 
assault",2509,40114056,74951,65.3
MIDDLE ATLANTIC,"Property 
crime",2509,40114056,530415,23.8
MIDDLE ATLANTIC,Burglary,2509,40114056,63007,22
MIDDLE ATLANTIC,"Larceny-
theft",2509,40114056,432223,24.3
MIDDLE ATLANTIC,"Motor 
vehicle 
theft",2509,40114056,32946,20.2
MIDDLE ATLANTIC,Arson,2509,40114056,2239,29.9
MIDWEST,Violent Crime,3788,50060213,175381,43.3
MIDWEST,Murder and nonnegligent manslaughter,3788,50060213,2325,57.2
MIDWEST,Rape,3788,50060213,25460,30
MIDWEST,Robbery,3788,50060213,29855,26
MIDWEST,"Aggravated 
assault",3788,50060213,117741,50.3
MIDWEST,"Property 
crime",3788,50060213,976939,18.6
MIDWEST,Burglary,3788,50060213,160566,12.8
MIDWEST,"Larceny-
theft",3788,50060213,710807,20.6
MIDWEST,"Motor 
vehicle 
theft",3788,50060213,99633,14
MIDWEST,Arson,3788,50060213,5933,19.8
